ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1898      5F776869 
 1898      746500
 1899 0020 00       	 .ascii "\000"
 1900 0021 00       	 .ascii "\000"
 1901 0022 00       	 .ascii "\000"
 1902 0023 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1902      00000000 
 1903 002b CD000000 	 .ascii "\315\000\000\000"
 1904 002f 62726561 	 .ascii "breath_colors1\000"
 1904      74685F63 
 1904      6F6C6F72 
 1904      733100
 1905 003e 00       	 .ascii "\000"
 1906 003f 00       	 .ascii "\000"
 1907 0040 00       	 .ascii "\000"
 1908 0041 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1908      00000000 
 1909 0049 CF000000 	 .ascii "\317\000\000\000"
 1910 004d 72756E6E 	 .ascii "running_red1\000"
 1910      696E675F 
 1910      72656431 
ARM GAS   			page 88


 1910      00
 1911 005a 00       	 .ascii "\000"
 1912 005b 00       	 .ascii "\000"
 1913 005c 00       	 .ascii "\000"
 1914 005d 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1914      00000000 
 1915 0065 D1000000 	 .ascii "\321\000\000\000"
 1916 0069 62726561 	 .ascii "breath_colors2\000"
 1916      74685F63 
 1916      6F6C6F72 
 1916      733200
 1917 0078 00       	 .ascii "\000"
 1918 0079 00       	 .ascii "\000"
 1919 007a 00       	 .ascii "\000"
 1920 007b 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1920      00000000 
 1921 0083 D3000000 	 .ascii "\323\000\000\000"
 1922 0087 62726561 	 .ascii "breath_white2\000"
 1922      74685F77 
 1922      68697465 
 1922      3200
 1923 0095 00       	 .ascii "\000"
 1924 0096 00       	 .ascii "\000"
 1925 0097 00       	 .ascii "\000"
 1926 0098 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1926      00000000 
 1927 00a0 D5000000 	 .ascii "\325\000\000\000"
 1928 00a4 72756E6E 	 .ascii "running_color\000"
 1928      696E675F 
 1928      636F6C6F 
 1928      7200
 1929 00b2 00       	 .ascii "\000"
 1930 00b3 00       	 .ascii "\000"
 1931 00b4 00       	 .ascii "\000"
 1932 00b5 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1932      00000000 
 1933 00bd D7000000 	 .ascii "\327\000\000\000"
 1934 00c1 72756E6E 	 .ascii "running_color2\000"
 1934      696E675F 
 1934      636F6C6F 
 1934      723200
 1935 00d0 00       	 .ascii "\000"
 1936 00d1 00       	 .ascii "\000"
 1937 00d2 00       	 .ascii "\000"
 1938 00d3 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1938      00000000 
 1939 00db D9000000 	 .ascii "\331\000\000\000"
 1940 00df 72756E6E 	 .ascii "running_color3\000"
 1940      696E675F 
 1940      636F6C6F 
 1940      723300
 1941 00ee 00       	 .ascii "\000"
 1942 00ef 00       	 .ascii "\000"
 1943 00f0 00       	 .ascii "\000"
 1944 00f1 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1944      00000000 
 1945 00f9 DB000000 	 .ascii "\333\000\000\000"
ARM GAS   			page 89


 1946 00fd 72756E6E 	 .ascii "running_color4\000"
 1946      696E675F 
 1946      636F6C6F 
 1946      723400
 1947 010c 00       	 .ascii "\000"
 1948 010d 00       	 .ascii "\000"
 1949 010e 00       	 .ascii "\000"
 1950 010f 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1950      00000000 
 1951 0117 DD000000 	 .ascii "\335\000\000\000"
 1952 011b 73696E00 	 .ascii "sin\000"
 1953 011f 00       	 .ascii "\000"
 1954 0120 02       	 .ascii "\002"
 1955 0121 00       	 .ascii "\000"
 1956 0122 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1956      00000000 
 1957 012a E7000000 	 .ascii "\347\000\000\000"
 1958 012e 666C6F6F 	 .ascii "floor\000"
 1958      7200
 1959 0134 00       	 .ascii "\000"
 1960 0135 02       	 .ascii "\002"
 1961 0136 00       	 .ascii "\000"
 1962 0137 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1962      00000000 
 1963 013f EC000000 	 .ascii "\354\000\000\000"
 1964              	 .text
 1965              	 .section .gnu.lto_.ext_symtab.42bea56be6716def,"e",%progbits
 1966 0000 01       	 .ascii "\001"
 1967 0001 01       	 .ascii "\001"
 1968 0002 00       	 .ascii "\000"
 1969 0003 01       	 .ascii "\001"
 1970 0004 00       	 .ascii "\000"
 1971 0005 01       	 .ascii "\001"
 1972 0006 00       	 .ascii "\000"
 1973 0007 01       	 .ascii "\001"
 1974 0008 00       	 .ascii "\000"
 1975 0009 01       	 .ascii "\001"
 1976 000a 00       	 .ascii "\000"
 1977 000b 01       	 .ascii "\001"
 1978 000c 00       	 .ascii "\000"
 1979 000d 01       	 .ascii "\001"
 1980 000e 00       	 .ascii "\000"
 1981 000f 01       	 .ascii "\001"
 1982 0010 00       	 .ascii "\000"
 1983 0011 01       	 .ascii "\001"
 1984 0012 00       	 .ascii "\000"
 1985 0013 01       	 .ascii "\001"
 1986 0014 00       	 .ascii "\000"
 1987 0015 01       	 .ascii "\001"
 1988 0016 00       	 .ascii "\000"
 1989 0017 01       	 .ascii "\001"
 1990 0018 00       	 .ascii "\000"
 1991              	 .text
 1992              	 .section .gnu.lto_.opts,"e",%progbits
 1993 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1993      6F2D6F70 
 1993      656E6D70 
ARM GAS   			page 90


 1993      2720272D 
 1993      666E6F2D 
 1994 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 1994      6E3D6E6F 
 1994      6E652720 
 1994      272D6727 
 1994      20272D6D 
 1995 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 1995      62693D73 
 1995      6F667427 
 1995      20272D6D 
 1995      6C696261 
 1996 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 1996      20272D66 
 1996      64617461 
 1996      2D736563 
 1996      74696F6E 
 1997 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 1997      58617373 
 1997      656D626C 
 1997      65722720 
 1997      272D6127 
 1998 00ff 65722720 	 .ascii "er' '-alms=build/led_funcs.lst'\000"
 1998      272D616C 
 1998      6D733D62 
 1998      75696C64 
 1998      2F6C6564 
 1999              	 .text
 2000              	 .comm __gnu_lto_slim,1,1
 2001              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 91


DEFINED SYMBOLS
                            *ABS*:0000000000000000 led_funcs.c
    {standard input}:19     .gnu.debuglto_.debug_info:0000000000000000 led_funcs.c.eba807ac
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
